This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.30)  21 DEC 2025 19:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Github/FotF-GDD/Report/main.tex
(d:/Github/FotF-GDD/Report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (c:/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 [7] [8 <./Images/stats-system.png>] [9{c:/texlive/texmf-dist/fonts/enc/dvips/lm/lm-mathit.enc}{c:/texlive/texmf-dist/fonts/enc/dvips/lm/lm-rm.enc}] [10] [11] [12]) (./Content/technology.tex
Overfull \hbox (0.60866pt too wide) in paragraph at lines 7--8
[]\T5/lmr/bx/n/12 Client/Game Engine\T5/lmr/m/n/12 : hiºn thà ^^_ç ho¤, nhªn input, mæ phäng cöc bë (visual/animation),
 []

[13] [14] [15] [16]) (./Content/relatedworks.tex [17] [18] [19] [20] [21] [22]) (./Content/requirements.tex [23]
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 63.
 (c:/texlive/texmf-dist/tex/latex/lm/t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) [24]
Overfull \hbox (6.82458pt too wide) in paragraph at lines 88--89
[]\T5/lmr/bx/n/12 FR-B07 \T5/lmr/m/n/12 -- Race hi¸m câ thº y¶u c¦u ^^_i·u ki»n mð kho¡ (v½ dö: Karma ng÷ïng, achievement,
 []

[25] [26]
Overfull \hbox (14.84575pt too wide) in paragraph at lines 162--163
[]\T5/lmr/bx/n/12 FR-E06 \T5/lmr/m/n/12 -- Enhance: n¥ng c§p trang bà theo chi ph½ v  quy t­c; ghi nhªn \T5/lmtt/m/n/12 enhancement_level\T5/lmr/m/n/12 . 
 []

[27]
Overfull \hbox (93.2207pt too wide) in paragraph at lines 225--226
[]\T5/lmr/bx/n/12 FR-H09 \T5/lmr/m/n/12 -- Assign worker: g¡n NPC v o cæng tr¼nh; cªp nhªt li¶n k¸t hai chi·u (building.assigned_worker_id
 []

[28] [29]
Overfull \hbox (12.53778pt too wide) in paragraph at lines 292--293
 []\T5/lmr/bx/n/12 Dú li»u ti¸n tr¼nh ng÷íi chìi (dynamic)[] \T5/lmr/m/n/12 Bao gçm: user/profile/session, character, inventory,
 []


Overfull \hbox (18.7931pt too wide) in paragraph at lines 306--307
[]\T5/lmr/bx/n/12 DR-07 \T5/lmr/m/n/12 -- Building instance tham chi¸u building config (type/id $\OMS/lmsy/m/n/12 !$ \T5/lmr/m/n/12 CONFIG_BUILDING.id). 
 []

[30]) (./Content/analysis.tex [31] [32]
<Images/auth.png, id=1651, 6127.89375pt x 2460.19125pt>
File: Images/auth.png Graphic file (type png)
<use Images/auth.png>
Package pdftex.def Info: Images/auth.png  used on input line 72.
(pdftex.def)             Requested size: 445.00023pt x 178.65022pt.
<Images/progress.png, id=1652, 3298.3225pt x 5450.3625pt>
File: Images/progress.png Graphic file (type png)
<use Images/progress.png>
Package pdftex.def Info: Images/progress.png  used on input line 85.
(pdftex.def)             Requested size: 386.95897pt x 639.37813pt.
 [33 <./Images/auth.png (PNG copy)>] [34 <./Images/progress.png (PNG copy)>]
<Images/combat.png, id=1663, 6573.55875pt x 5038.825pt>
File: Images/combat.png Graphic file (type png)
<use Images/combat.png>
Package pdftex.def Info: Images/combat.png  used on input line 98.
(pdftex.def)             Requested size: 459.51054pt x 352.21559pt.
<Images/gacha.png, id=1664, 3304.345pt x 4608.21625pt>
File: Images/gacha.png Graphic file (type png)
<use Images/gacha.png>
Package pdftex.def Info: Images/gacha.png  used on input line 111.
(pdftex.def)             Requested size: 445.00023pt x 620.53542pt.
 [35 <./Images/combat.png (PNG copy)>] [36 <./Images/gacha.png (PNG copy)>]
<Images/island.png, id=1676, 4784.87625pt x 4833.05624pt>
File: Images/island.png Graphic file (type png)
<use Images/island.png>
Package pdftex.def Info: Images/island.png  used on input line 124.
(pdftex.def)             Requested size: 459.51054pt x 464.08614pt.
<Images/admin.png, id=1677, 3790.16pt x 2288.55pt>
File: Images/admin.png Graphic file (type png)
<use Images/admin.png>
Package pdftex.def Info: Images/admin.png  used on input line 137.
(pdftex.def)             Requested size: 459.51054pt x 277.4427pt.
 [37 <./Images/island.png (PNG copy)>] [38 <./Images/admin.png (PNG copy)>] [39] [40] [41] [42] [43] [44] [45] [46]
Overfull \hbox (2.08614pt too wide) in paragraph at lines 615--616
\T5/lmr/m/n/12 CHARACTER, INVENTORY, PERSONAL_ISLAND, NPC_COLLECTION, pity state,
 []


Overfull \hbox (38.73773pt too wide) in paragraph at lines 626--627
[]\T5/lmr/bx/n/12 Island\T5/lmr/m/n/12 : \T5/lmtt/m/n/12 PERSONAL_ISLAND \T5/lmr/m/n/12 (resources nhóng) v  \T5/lmtt/m/n/12 STRUCT_BUILDING \T5/lmr/m/n/12 tham chi¸u \T5/lmtt/m/n/12 CONFIG_BUILDING\T5/lmr/m/n/12 . 
 []

[47]) (./Content/design.tex
<Images/DeployDiagram.png, id=1809, 4286.0125pt x 3784.1375pt>
File: Images/DeployDiagram.png Graphic file (type png)
<use Images/DeployDiagram.png>
Package pdftex.def Info: Images/DeployDiagram.png  used on input line 34.
(pdftex.def)             Requested size: 459.51054pt x 405.68977pt.
 [48] [49 <./Images/DeployDiagram.png (PNG copy)>] [50]
Overfull \hbox (6.09471pt too wide) in paragraph at lines 128--129
[]\T5/lmr/bx/n/12 Logging & audit\T5/lmr/m/n/12 : log request, log nghi»p vö (reward/gacha/equip/skill-up/admin action),
 []

[51]
Overfull \hbox (29.85489pt too wide) in paragraph at lines 147--148
\T5/lmr/m/n/12 trong CHARACTER_SKILLS; tøng slot trang bà nhóng trong CHARACTER_EQUIPMENT). 
 []


Overfull \hbox (33.88525pt too wide) in paragraph at lines 148--149
[]\T5/lmr/bx/n/12 Reference \T5/lmr/m/n/12 khi dú li»u l  ^^_ành ngh¾a t¾nh dòng chung (CONFIG_ITEM/CONFIG_BUILDING/
 []

[52] [53] [54] [55] [56] [57] [58]
Overfull \hbox (43.28813pt too wide) in paragraph at lines 446--447
[]\T5/lmr/bx/n/12 SESSION_RUNTIME \T5/lmr/m/n/12 l÷u tr¤ng th¡i runtime: \T5/lmtt/m/n/12 token\T5/lmr/m/n/12 , \T5/lmtt/m/n/12 socket_id\T5/lmr/m/n/12 , \T5/lmtt/m/n/12 profile_id\T5/lmr/m/n/12 , \T5/lmtt/m/n/12 character_id\T5/lmr/m/n/12 ,
 []

[59]
Overfull \hbox (59.0043pt too wide) in paragraph at lines 467--468
[]\T5/lmr/m/n/12 Méi slot l  \T5/lmr/bx/n/12 STRUCT_EQUIPPED_ITEM \T5/lmr/m/n/12 nhóng, tham chi¸u \T5/lmtt/m/n/12 item_ref_id \T5/lmr/m/n/12 tîi CONFIG_ITEM
 []

[60]
Overfull \hbox (51.54019pt too wide) in paragraph at lines 507--508
[]\T5/lmr/bx/n/12 Quan h»: \T5/lmr/m/n/12 USER (1) -- (N) GAME_PROFILE; USER (1) nhóng (1) OBJECT_USER_SETTINGS. 
 []


Overfull \hbox (8.32208pt too wide) in paragraph at lines 543--543
[]|\T5/lmr/m/n/12 object(embed)|  
 []

[61]
Overfull \hbox (8.32208pt too wide) in paragraph at lines 582--582
[]|\T5/lmr/m/n/12 object(embed)|  
 []


Overfull \hbox (7.26678pt too wide) in paragraph at lines 619--619
[]|\T5/lmtt/m/n/12 current_room_id|  
 []

./Content/design.tex:623: ignored error: Infinite glue shrinkage found in box being split [62]
Overfull \hbox (8.32208pt too wide) in paragraph at lines 666--666
[]|\T5/lmr/m/n/12 object(embed)|  
 []


Overfull \hbox (8.32208pt too wide) in paragraph at lines 668--668
[]|\T5/lmr/m/n/12 object(embed)|  
 []


Overfull \hbox (8.32208pt too wide) in paragraph at lines 670--670
[]|\T5/lmr/m/n/12 object(embed)|  
 []


Overfull \hbox (8.32208pt too wide) in paragraph at lines 672--672
[]|\T5/lmr/m/n/12 object(embed)|  
 []

./Content/design.tex:674: ignored error: Infinite glue shrinkage found in box being split [63]
Overfull \hbox (3.75293pt too wide) in paragraph at lines 711--711
[]|\T5/lmr/m/n/12 array(embed)|  
 []


Overfull \hbox (30.04504pt too wide) in paragraph at lines 726--727
[]\T5/lmr/bx/n/12 Quan h»: \T5/lmr/m/n/12 tham chi¸u CHARACTER; tøng slot tham chi¸u CONFIG_ITEM qua \T5/lmtt/m/n/12 item_ref_id\T5/lmr/m/n/12 . 
 []


Overfull \hbox (8.32208pt too wide) in paragraph at lines 750--750
[]|\T5/lmr/m/n/12 object(embed)|  
 []


Overfull \hbox (8.32208pt too wide) in paragraph at lines 752--752
[]|\T5/lmr/m/n/12 object(embed)|  
 []


Overfull \hbox (8.32208pt too wide) in paragraph at lines 754--754
[]|\T5/lmr/m/n/12 object(embed)|  
 []


Overfull \hbox (8.32208pt too wide) in paragraph at lines 756--756
[]|\T5/lmr/m/n/12 object(embed)|  
 []


Overfull \hbox (8.32208pt too wide) in paragraph at lines 758--758
[]|\T5/lmr/m/n/12 object(embed)|  
 []


Overfull \hbox (8.32208pt too wide) in paragraph at lines 760--760
[]|\T5/lmr/m/n/12 object(embed)|  
 []


Overfull \hbox (8.32208pt too wide) in paragraph at lines 762--762
[]|\T5/lmr/m/n/12 object(embed)|  
 []

[64]
Overfull \hbox (50.4918pt too wide) in paragraph at lines 800--800
[]|\T5/lmtt/m/n/12 skill_points_available|  
 []


Overfull \hbox (1.09178pt too wide) in paragraph at lines 802--802
[]|\T5/lmtt/m/n/12 learned_skills|  
 []


Overfull \hbox (3.75293pt too wide) in paragraph at lines 802--802
[]|\T5/lmr/m/n/12 array(embed)|  
 []


Overfull \hbox (1.09178pt too wide) in paragraph at lines 804--804
[]|\T5/lmtt/m/n/12 hotbar_loadout|  
 []


Overfull \hbox (3.75293pt too wide) in paragraph at lines 804--804
[]|\T5/lmr/m/n/12 array(embed)|  
 []

[65]
Overfull \hbox (13.91307pt too wide) in paragraph at lines 819--820
[]\T5/lmr/bx/n/12 Quan h»: \T5/lmr/m/n/12 PERSONAL_ISLAND (1:1) GAME_PROFILE; building instance ref CONFIG_
 []


Overfull \hbox (7.26678pt too wide) in paragraph at lines 845--845
[]|\T5/lmtt/m/n/12 town_hall_level|  
 []


Overfull \hbox (19.61679pt too wide) in paragraph at lines 847--847
[]|\T5/lmtt/m/n/12 last_collected_at|  
 []


Overfull \hbox (8.32208pt too wide) in paragraph at lines 849--849
[]|\T5/lmr/m/n/12 object(embed)|  
 []


Overfull \hbox (3.75293pt too wide) in paragraph at lines 851--851
[]|\T5/lmr/m/n/12 array(embed)|  
 []

./Content/design.tex:853: ignored error: Infinite glue shrinkage found in box being split [66]
Overfull \hbox (3.75293pt too wide) in paragraph at lines 893--893
[]|\T5/lmr/m/n/12 array(embed)|  
 []

[67]
Overfull \hbox (25.7918pt too wide) in paragraph at lines 956--956
[]|\T5/lmtt/m/n/12 build_time_seconds|  
 []


Overfull \hbox (19.61679pt too wide) in paragraph at lines 958--958
[]|\T5/lmtt/m/n/12 cost_requirements|  
 []


Overfull \hbox (1.09178pt too wide) in paragraph at lines 989--989
[]|\T5/lmtt/m/n/12 base_mana_cost|  
 []

[68]
File: Images/stats-system.png Graphic file (type png)
<use Images/stats-system.png>
Package pdftex.def Info: Images/stats-system.png  used on input line 1023.
(pdftex.def)             Requested size: 377.28296pt x 295.67294pt.
 [69] [70{c:/texlive/texmf-dist/fonts/enc/dvips/lm/lm-mathex.enc}] [71]
<Images/background.png, id=2245, 2762.32pt x 1541.76pt>
File: Images/background.png Graphic file (type png)
<use Images/background.png>
Package pdftex.def Info: Images/background.png  used on input line 1155.
(pdftex.def)             Requested size: 483.69687pt x 269.95319pt.
 [72]
<Images/login.jpeg, id=2263, 1027.84pt x 574.145pt>
File: Images/login.jpeg Graphic file (type jpg)
<use Images/login.jpeg>
Package pdftex.def Info: Images/login.jpeg  used on input line 1165.
(pdftex.def)             Requested size: 377.28296pt x 210.74826pt.
<Images/register.jpeg, id=2264, 1027.84pt x 574.145pt>
File: Images/register.jpeg Graphic file (type jpg)
<use Images/register.jpeg>
Package pdftex.def Info: Images/register.jpeg  used on input line 1172.
(pdftex.def)             Requested size: 377.28296pt x 210.74826pt.
 [73 <./Images/background.png (PNG copy)> <./Images/login.jpeg>]
<Images/select_profile.png, id=2270, 1541.76pt x 1027.84pt>
File: Images/select_profile.png Graphic file (type png)
<use Images/select_profile.png>
Package pdftex.def Info: Images/select_profile.png  used on input line 1189.
(pdftex.def)             Requested size: 459.51054pt x 306.33119pt.
 [74 <./Images/register.jpeg>]
<Images/create_profile.png, id=2277, 1027.84pt x 1027.84pt>
File: Images/create_profile.png Graphic file (type png)
<use Images/create_profile.png>
Package pdftex.def Info: Images/create_profile.png  used on input line 1196.
(pdftex.def)             Requested size: 459.51054pt x 459.51248pt.
 [75 <./Images/select_profile.png (PNG copy)>]
Overfull \hbox (31.02286pt too wide) in paragraph at lines 1205--1206
[]\T5/lmr/bx/n/12 Dú li»u hiºn thà\T5/lmr/m/n/12 : level/class/race; thæng tin preview ngo¤i h¼nh l§y tø \T5/lmtt/m/n/12 CHARACTER.appearance\T5/lmr/m/n/12 . 
 []

<Images/main_UI.png, id=2283, 1541.76pt x 1027.84pt>
File: Images/main_UI.png Graphic file (type png)
<use Images/main_UI.png>
Package pdftex.def Info: Images/main_UI.png  used on input line 1213.
(pdftex.def)             Requested size: 483.69687pt x 322.45389pt.
[76 <./Images/create_profile.png (PNG copy)>]
<Images/inventory.jpg, id=2289, 1027.84pt x 684.5575pt>
File: Images/inventory.jpg Graphic file (type jpg)
<use Images/inventory.jpg>
Package pdftex.def Info: Images/inventory.jpg  used on input line 1231.
(pdftex.def)             Requested size: 483.69687pt x 322.14943pt.
 [77 <./Images/main_UI.png (PNG copy)>]
Overfull \hbox (22.20982pt too wide) in paragraph at lines 1239--1240
[]\T5/lmr/bx/n/12 Endpoint\T5/lmr/m/n/12 : \T5/lmtt/m/n/12 /inventory \T5/lmr/m/n/12 (get/use), \T5/lmtt/m/n/12 /equipment \T5/lmr/m/n/12 (get/equip/unequip), (tuý chån) \T5/lmtt/m/n/12 /equipment/
 []

[78 <./Images/inventory.jpg>] [79]) (./Content/implementation.tex [80] [81]
Overfull \hbox (2.94821pt too wide) in paragraph at lines 55--56
[]\T5/lmr/bx/n/12 Presentation/UI\T5/lmr/m/n/12 : m n h¼nh login, profile/character select, HUD cì b£n, panel inventory/
 []

[82] [83] [84] [85]) (./Content/evaluation.tex [86] [87] [88] [89] [90] [91]) (./Content/conclusion.tex [92] [93] [94]) [95] (./Content/contributions.tex
Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/lmr/bx/n/12 Th nh vi¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/lmr/m/n/12 Thèng nh§t ^^_ành h÷îng
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/lmr/m/n/12 gameplay, scope h»
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/lmr/m/n/12 thèng, c¡c ph¥n h» ch½nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/lmr/m/n/12 (auth, profile/character,
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/lmr/m/n/12 inventory/equipment, skills,
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/lmr/m/n/12 kh£o v  chèt
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/lmr/m/n/12 Tr¦n Minh
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/lmr/m/n/12 Thi¸t k¸ luçng m n h¼nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/lmr/m/n/12 (login/register, profile,
 []


Underfull \hbox (badness 7925) in paragraph at lines 29--29
\T5/lmr/m/n/12 create character, main hub,
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/lmr/m/n/12 inventory), ^^_ành ngh¾a UI
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/lmr/m/n/12 state (loading/error/disabled),
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/lmr/m/n/12 Tr¦n Minh
 []


Underfull \hbox (badness 2103) in paragraph at lines 29--29
\T5/lmr/m/n/12 n«ng ph£i server-authoritative
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/lmr/m/n/12 Hi»n thüc h»
 []


Underfull \hbox (badness 2158) in paragraph at lines 29--29
\T5/lmr/m/n/12 mæ-^^_un; tê chùc REST API
 []


Underfull \hbox (badness 2065) in paragraph at lines 29--29
\T5/lmr/m/n/12 quy·n, xû lþ léi; chu©n ho¡
 []


Underfull \hbox (badness 1478) in paragraph at lines 29--29
[]|\T5/lmr/m/n/12 ^^^çng bë client--
 []


Underfull \hbox (badness 1748) in paragraph at lines 29--29
[]|\T5/lmr/m/n/12 Thèng nh§t contract dú li»u
 []


Underfull \hbox (badness 5985) in paragraph at lines 29--29
\T5/lmr/m/n/12 giúa UI v  API (endpoint,
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/lmr/m/n/12 request/response, message
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/lmr/m/n/12 envelope realtime), r  so¡t
 []

[96


]) (./Content/timeline_next_phase.tex
Underfull \hbox (badness 10000) in paragraph at lines 31--31
[]|\T5/lmr/bx/n/12 K¸t
 []


Underfull \hbox (badness 1237) in paragraph at lines 31--31
[]|\T5/lmr/m/n/12 Chu©n ho¡ project Unity + NestJS; thi¸t lªp
 []


Underfull \hbox (badness 1308) in paragraph at lines 31--31
[]|\T5/lmr/m/n/12 Repo ên ^^_ành; script
 []


Underfull \hbox (badness 6859) in paragraph at lines 31--31
\T5/lmr/m/n/12 import TSV; Config
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
\T5/lmr/m/n/12 Manager n¤p ^^_÷ñc
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
[]|\T5/lmr/m/n/12 Ho n thi»n Identity/Profile/Character: ^^_«ng
 []


Underfull \hbox (badness 5008) in paragraph at lines 31--31
\T5/lmr/m/n/12 ^^_«ng nhªp $\OMS/lmsy/m/n/12 !$ \T5/lmr/m/n/12 chån
 []


Underfull \hbox (badness 1394) in paragraph at lines 31--31
\T5/lmr/m/n/12 profile $\OMS/lmsy/m/n/12 !$ \T5/lmr/m/n/12 chån nh¥n
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
[]|\T5/lmr/m/n/12 CRUD
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
\T5/lmr/m/n/12 inventory/equipment;
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
\T5/lmr/m/n/12 validate r ng buëc;
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
[]|\T5/lmr/m/n/12 CharacterSkills ho¤t
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
[]|\T5/lmr/m/n/12 Endpoint gacha +
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
[]|\T5/lmr/m/n/12 Luçng x¥y/upgrade;
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
[]|\T5/lmr/m/n/12 Room loop ch¤y;
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
\T5/lmr/m/n/12 message envelope;
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
\T5/lmr/m/n/12 snapshot ên ^^_ành
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
\T5/lmr/m/n/12 luçng nghi»p vö;
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
\T5/lmr/m/n/12 log/audit cho
 []

[97


]) [98]

Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'moriarty-networked' on input line 209.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'gregory-engine' on input line 209.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'adams-game-design' on input line 209.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'schell-art' on input line 209.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'nest-docs' on input line 209.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'mongodb-guide' on input line 209.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (5.88791pt too wide) in paragraph at lines 210--210
[]\T5/lmr/m/n/12 GitHub. \T5/lmr/m/it/12 GitHub Projects Documentation\T5/lmr/m/n/12 . []$\T5/lmtt/m/n/12 https : / / docs . github . com / issues / planning -[]
 []


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (1.10149pt too wide) in paragraph at lines 210--210
[]\T5/lmr/m/n/12 Thomas Allweyer. \T5/lmr/m/it/12 BPMN 2.0: Introduction to the Standard for Business Process Modeling\T5/lmr/m/n/12 .
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'latex-companion' on input line 209.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'latex-companion' on input line 209.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
