This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.30)  13 DEC 2025 17:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Github/FotF-GDD/Report/main.tex
(d:/Github/FotF-GDD/Report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (c:/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'moriarty-networked' on input line 141.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'gregory-engine' on input line 141.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'adams-game-design' on input line 141.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'schell-art' on input line 141.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'nest-docs' on input line 141.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'mongodb-guide' on input line 141.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (5.77144pt too wide) in paragraph at lines 142--142
[]\T5/cmr/m/n/12 GitHub. \T5/cmr/m/it/12 GitHub Projects Documentation\T5/cmr/m/n/12 . []$\T5/cmtt/m/n/12 https : / / docs . github . com / issues / planning -[]
 []


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (0.98729pt too wide) in paragraph at lines 142--142
[]\T5/cmr/m/n/12 Thomas Allweyer. \T5/cmr/m/it/12 BPMN 2.0: Introduction to the Standard for Business Process Modeling\T5/cmr/m/n/12 .
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'latex-companion' on input line 141.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'latex-companion' on input line 141.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (8.8942pt too wide) in paragraph at lines 142--142
[]\T5/cmr/m/n/12 MongoDB. \T5/cmr/m/it/12 MongoDB Manual (Documentation)\T5/cmr/m/n/12 . T i li»u tham kh£o cì sð dú li»u MongoDB.
 []

[58]

Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.

[59] (./Content/appendices.tex) 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 68F54FF8CA6544DEDD3A5083F63C1D61;37146.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 40033 strings out of 467538
 757014 string characters out of 5426329
 1691821 words of memory out of 5000000
 67874 multiletter control sequences out of 15000+600000
 652865 words of font info for 94 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,12n,116p,1223b,1630s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><c:/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb><c:/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb><c:/texlive/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb><c:/texlive/texmf-dist/fonts/type1/vntex/vnr/vnti8.pfb><c:/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb><c:/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on main.pdf (60 pages, 351491 bytes).
PDF statistics:
 1490 PDF objects out of 1728 (max. 8388607)
 1392 compressed objects within 14 object streams
 337 named destinations out of 1000 (max. 500000)
 1279 words of extra memory for PDF output out of 10000 (max. 10000000)

